(5, 9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000124F2CBBD48>){'loss': 1, 'status': 'ok'}
(9, 7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000124F2F11688>){'loss': 1, 'status': 'ok'}
(3, 8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x00000124F1CA4048>){'loss': 1, 'status': 'ok'}
(9, 8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000124F1CA4248>){'loss': 1, 'status': 'ok'}
(4, 14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x00000124F2E45F88>){'loss': 1, 'status': 'ok'}
(10, 13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x00000124F1861C48>){'loss': 1, 'status': 'ok'}
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(8, 13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x00000124F029A0C8>){'loss': 1, 'status': 'ok'}
(2, 15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x00000124F2CBBE88>){'loss': 1, 'status': 'ok'}
(3, 8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': 1, 'status': 'ok'}
(4, 10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000124F186E148>){'loss': 1, 'status': 'ok'}
(5, 4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x00000124F186E608>){'loss': 1, 'status': 'ok'}
(9, 6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(9, 3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(2, 4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000124F2C82448>){'loss': 1, 'status': 'ok'}
(2, 12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x00000124F2CB8508>){'loss': 1, 'status': 'ok'}
(4, 4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x00000124F1861248>){'loss': 1, 'status': 'ok'}
(5, 6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x00000124F0D32388>){'loss': 1, 'status': 'ok'}
(6, 7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x00000124F1CAB208>){'loss': 1, 'status': 'ok'}
(4, 12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x00000124F2CB8788>){'loss': 1, 'status': 'ok'}
(3, 9, [202, 169], 175, 125, [391, 142], [1, 2, 0, 0, 1, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.36426106488240245, 0.12907755091225617, 0.09716413258333857, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x00000124F0DC7F88>){'loss': 1, 'status': 'ok'}
(7, 9, [45, 131], 36, 13, [210, 384], [1, 2, 0, 1, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.03647878616253983, 0.31334333113092305, 0.0031821681983744687, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x00000124F0DA7F48>){'loss': 1, 'status': 'ok'}
(5, 11, [60, 78], 5, 77, [238, 139], [1, 2, 0, 0, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.37716361583721475, 0.1273198034976769, 0.16708037753926108, 0.49922304173729803], <multiprocessing.queues.Queue object at 0x00000124F0CF2248>){'loss': 1, 'status': 'ok'}
(3, 5, [109, 106], 132, 105, [322, 158], [1, 2, 0, 1, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0026225437987121847, 0.14769158603339158, 0.10295727041076476, 0.036836016186092606], <multiprocessing.queues.Queue object at 0x00000124F2E59D08>){'loss': 1, 'status': 'ok'}
(10, 14, [185, 247], 19, 86, [409, 398], [2, 2, 0, 0, 2, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.06447459811462516, 0.4845465950813715, 0.18289074798883836, 0.005966979067821438], <multiprocessing.queues.Queue object at 0x00000124F0B7CDC8>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001CA84BA5D48>){'loss': 100, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x000001CA850B4408>){'loss': -31.751864224489708, 'status': 'ok'}
(8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x000001CA82902B08>){'loss': 100, 'status': 'ok'}
(8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x000001CA850C38C8>){'loss': 100, 'status': 'ok'}
(14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x000001CA84E03F08>){'loss': 100, 'status': 'ok'}
(13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x000001CA82CA5DC8>){'loss': 100, 'status': 'ok'}
(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x000001CA82CA5288>){'loss': -33.2540622401052, 'status': 'ok'}
(13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x000001CA83B8DBC8>){'loss': 100, 'status': 'ok'}
(15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x000001CA82BED648>){'loss': 100, 'status': 'ok'}
(8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x000001CA82BEDB88>){'loss': 100, 'status': 'ok'}
(10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x000001CA82902BC8>){'loss': 100, 'status': 'ok'}
(4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x000001CA84E03A88>){'loss': 100, 'status': 'ok'}
(6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x000001CA82B32888>){'loss': 100, 'status': 'ok'}
(3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x000001CA82CA5C48>){'loss': 100, 'status': 'ok'}
(4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x000001CA82902AC8>){'loss': 100, 'status': 'ok'}
(12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x000001CA82BED2C8>){'loss': 100, 'status': 'ok'}
(4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x000001CA84DDA688>){'loss': 100, 'status': 'ok'}
(6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x000001CA850C3888>){'loss': 100, 'status': 'ok'}
(7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x000001CA850B4888>){'loss': 100, 'status': 'ok'}
(12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x000001CA82AF4988>){'loss': 100, 'status': 'ok'}
(14, [202, 127], 175, 72, [391, 147], [2, 0, 1, 2, 2, 0], [0.01, 0.0001, 0, 0, 0.01, 0.01], [0.004221661658831064, 0.11258982459035635, 0.1351605400141075, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x000001CA850C2FC8>){'loss': 100, 'status': 'ok'}
(5, [45, 131], 21, 125, [210, 382], [2, 0, 1, 2, 2, 0], [0.01, 0, 0, 0, 0.0001, 0.01], [0.01970024323852812, 0.11613725315427306, 0.16302845951340744, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x000001CA850C3848>){'loss': 100, 'status': 'ok'}
(11, [79, 182], 44, 77, [306, 221], [2, 0, 0, 2, 2, 0], [0.01, 0, 0, 0, 0.0001, 0.01], [0.05250035493369867, 0.1255898639533088, 0.08644437301061247, 0.00550088015499392], <multiprocessing.queues.Queue object at 0x000001CA82A78E88>){'loss': 100, 'status': 'ok'}
(7, [109, 101], 169, 105, [281, 170], [2, 0, 1, 0, 2, 0], [0.01, 0.0001, 0, 0, 0.0001, 0.01], [0.06981949163368645, 0.07746068706004372, 0.20285131203071805, 0.4822243674703007], <multiprocessing.queues.Queue object at 0x000001CA82BED648>){'loss': 100, 'status': 'ok'}
(14, [11, 91], 173, 242, [409, 406], [2, 0, 0, 0, 2, 0], [0.01, 0, 0, 0.01, 0.0001, 0.01], [0.0034752931500905667, 0.1545003727586837, 0.09506147695697903, 0.3603049209690448], <multiprocessing.queues.Queue object at 0x000001CA829B3A08>){'loss': -29.300450225417762, 'status': 'ok'}
